t_ms,LF_ref,LF_meas,RF_ref,RF_meas,LB_ref,LB_meas,RB_ref,RB_meas
7,1148.71,958.91,-326.46,-439.31,326.46,346.29,-1148.71,-1485.15
7,1148.71,1106.00,-326.46,-575.61,326.46,324.31,-1148.71,-1218.94
8,1148.71,1377.70,-326.46,-136.12,326.46,407.15,-1148.71,-1077.04
15,1151.79,1184.73,-327.34,366.69,327.34,275.52,-1151.79,-1252.11
15,1151.79,1169.73,-327.34,-475.56,327.34,320.40,-1151.79,-625.75
18,1151.79,1081.22,-327.34,-655.33,327.34,461.40,-1151.79,-1477.27
25,1151.79,1102.10,-327.34,-136.35,327.34,318.09,-1151.79,-1275.04
28,1151.79,1349.78,-327.34,-64.20,327.34,309.89,-1151.79,-1103.78
35,1151.79,1028.52,-327.34,-274.24,327.34,344.39,-1151.79,-1134.30
46,1151.79,1171.12,-327.34,-570.78,327.34,571.88,-1151.79,-1091.71
48,1151.79,959.24,-327.34,-442.63,327.34,386.72,-1151.79,-1103.30
56,1151.79,1399.95,-327.34,-194.22,327.34,-48.66,-1151.79,-1035.60
63,1151.79,1013.68,-327.34,-203.96,327.34,136.80,-1151.79,-1336.65
68,1151.79,1229.16,-327.34,-226.20,327.34,519.17,-1151.79,-1017.02
87,1151.79,1090.07,-327.34,-446.94,327.34,344.51,-1151.79,-1184.77
87,1151.79,1158.02,-327.34,-645.60,327.34,120.17,-1151.79,-1100.25
92,1151.79,1105.17,-327.34,-375.15,327.34,249.94,-1151.79,-1560.31
92,1151.79,1051.39,-327.34,57.11,327.34,493.75,-1151.79,-810.65
100,1151.79,1351.52,-327.34,-245.53,327.34,527.08,-1151.79,-1118.66
104,1151.79,967.51,-327.34,-507.79,327.34,289.50,-1151.79,-994.93
124,1151.79,1233.52,-327.34,-288.13,327.34,232.24,-1151.79,-1396.67
125,1151.79,1052.99,-327.34,-250.47,327.34,387.63,-1151.79,-1167.59
125,1151.79,1386.60,-327.34,-357.92,327.34,609.55,-1151.79,-1047.89
127,1151.79,921.04,-327.34,-506.28,327.34,355.19,-1151.79,-1286.19
137,1151.79,1195.29,-327.34,-324.14,327.34,-138.10,-1151.79,-928.50
140,1151.79,1082.48,-327.34,-254.21,327.34,278.16,-1151.79,-1225.67
152,1151.79,1194.54,-327.34,-226.20,327.34,536.89,-1151.79,-1096.92
157,1151.79,1159.79,-327.34,-471.12,327.34,340.57,-1151.79,-1241.32
158,1151.79,1203.34,-327.34,-690.50,327.34,258.06,-1151.79,-855.57
166,1151.79,1118.75,-327.34,-227.65,327.34,222.04,-1151.79,-1501.04
169,1151.79,915.66,-327.34,97.06,327.34,363.85,-1151.79,-1239.19
178,1151.79,1419.03,-327.34,-346.40,327.34,438.03,-1151.79,-1144.97
185,1151.79,1011.99,-327.34,-475.78,327.34,388.54,-1151.79,-651.19
194,1151.79,1209.45,-327.34,-222.76,327.34,298.25,-1151.79,-1496.91
194,1151.79,972.00,-327.34,-112.58,327.34,445.35,-1151.79,-1312.42
199,1151.79,1406.33,-327.34,-196.75,327.34,436.51,-1151.79,-884.11
205,1151.79,1069.15,-327.34,-505.09,327.34,182.91,-1151.79,-981.83
210,1151.79,1119.83,-327.34,-545.11,327.34,58.26,-1151.79,-1322.78
218,1151.79,991.54,-327.34,-224.39,327.34,322.50,-1151.79,-1378.35
222,1151.79,1249.80,-327.34,-102.33,327.34,465.28,-1151.79,-755.09
230,1151.79,1299.27,-327.34,-165.87,327.34,339.97,-1151.79,-1028.37
234,1151.79,975.02,-327.34,-456.60,327.34,178.47,-1151.79,-1258.79
240,1151.79,1036.32,-327.34,-759.74,327.34,171.93,-1151.79,-1438.52
249,1151.79,1135.53,-327.34,-369.81,327.34,497.17,-1151.79,-842.75
254,1151.79,1575.58,-327.34,242.98,327.34,526.80,-1151.79,-1204.26
258,1151.79,852.17,-327.34,-459.82,327.34,269.19,-1151.79,-1001.29
265,1151.79,1003.88,-327.34,-568.82,327.34,150.06,-1151.79,-1502.59
274,1151.79,1227.10,-327.34,-109.73,327.34,410.95,-1151.79,-1105.18
278,1151.79,1278.54,-327.34,-122.05,327.34,689.57,-1151.79,-1010.51
282,1151.79,1007.75,-327.34,-446.31,327.34,108.56,-1151.79,-924.88
288,1151.79,1111.64,-327.34,-697.08,327.34,-110.29,-1151.79,-1399.00
296,1151.79,1331.90,-327.34,-320.69,327.34,436.57,-1151.79,-1390.41
300,1151.79,1023.95,-327.34,-114.74,327.34,455.98,-1151.79,-812.75
307,1151.79,1103.03,-327.34,-189.60,327.34,326.40,-1151.79,-1086.45
332,1151.79,1081.76,-327.34,-446.59,327.34,302.07,-1151.79,-1183.76
333,1151.79,1454.33,-327.34,-745.60,327.34,299.73,-1151.79,-1300.90
333,1151.79,1007.56,-327.34,-366.45,327.34,385.44,-1151.79,-784.26
333,1151.79,1173.51,-327.34,81.45,327.34,349.81,-1151.79,-1276.19
335,1151.79,997.30,-327.34,-300.13,327.34,325.80,-1151.79,-1048.83
345,1151.79,1345.74,-327.34,-437.96,327.34,288.01,-1151.79,-1235.04
348,1151.79,1087.41,-327.34,-220.69,327.34,433.62,-1151.79,-925.42
362,1151.79,1101.75,-327.34,-202.25,327.34,438.03,-1151.79,-1554.00
362,1151.79,1121.23,-327.34,-285.09,327.34,106.06,-1151.79,-983.20
366,1151.79,1115.29,-327.34,-552.35,327.34,44.14,-1151.79,-1027.85
371,1151.79,1284.11,-327.34,-504.33,327.34,386.53,-1151.79,-928.93
385,1151.79,1017.62,-327.34,-409.15,327.34,401.04,-1151.79,-1497.59
399,1151.79,1393.53,-327.34,-350.40,327.34,288.60,-1151.79,-1153.67
399,1151.79,900.08,-327.34,-425.16,327.34,322.19,-1151.79,-801.80
400,1151.79,1193.22,-327.34,-608.95,327.34,467.25,-1151.79,-1100.43
404,1151.79,1069.05,-327.34,-79.46,327.34,466.18,-1151.79,-1436.64
408,1151.79,1281.94,-327.34,-33.56,327.34,292.28,-1151.79,-1169.72
